  9.7634392583006402E-001  9.7794951062136315E-001  9.7959523483583499E-001  9.8127759149762872E-001  9.8299349037868244E-001
  9.8473960569136021E-001  9.8651202082948364E-001  9.8830682148228799E-001  9.9012045200692089E-001  9.9194943532037305E-001
  9.9379011726173427E-001  9.9563876795351947E-001  9.9749150964298128E-001  9.9935243967556220E-001
BLOCK 57   4.1746895608321699E+000
  1.0012027405344215E+000  1.0030861390038490E+000  1.0049585974256714E+000  1.0068163542826172E+000  1.0086558081657422E+000
  1.0104738763269416E+000  1.0122675429937724E+000  1.0140334772781605E+000  1.0157683334781540E+000  1.0174690746730091E+000
  1.0191330137678909E+000  1.0207577925189939E+000  1.0223407833296589E+000  1.0238789593016284E+000  1.0253697482372948E+000
  1.0268110186225470E+000  1.0282010337522183E+000  1.0295378623281259E+000  1.0308185982147040E+000  1.0320432728606137E+000
  1.0332076147094795E+000  1.0343104045101676E+000  1.0353484539299926E+000  1.0363196391488392E+000  1.0372229018373833E+000
  1.0380568848117246E+000  1.0388199295689116E+000  1.0395102430163490E+000  1.0401266282217885E+000  1.0406680351946773E+000
  1.0411333533299401E+000  1.0415218454189281E+000  1.0418333481589439E+000  1.0420677211598051E+000  1.0422242943548947E+000
  1.0423025396520409E+000  1.0423025396520664E+000  1.0422242943549538E+000  1.0420677211599161E+000  1.0418333481591064E+000
  1.0415218454191451E+000  1.0411333533301925E+000  1.0406680351949831E+000  1.0401266282221402E+000  1.0395102430167338E+000
  1.0388199295693878E+000  1.0380568848122347E+000  1.0372229018379677E+000  1.0363196391494607E+000  1.0353484539306481E+000
  1.0343104045108473E+000  1.0332076147102427E+000  1.0320432728613957E+000  1.0308185982155122E+000  1.0295378623289626E+000
  1.0282010337530827E+000  1.0268110186234400E+000  1.0253697482382034E+000  1.0238789593025466E+000  1.0223407833305997E+000
  1.0207577925199374E+000  1.0191330137688366E+000  1.0174690746739559E+000  1.0157683334790855E+000  1.0140334772790967E+000
  1.0122675429947074E+000  1.0104738763278842E+000  1.0086558081666928E+000  1.0068163542835871E+000  1.0049585974266360E+000
  1.0030861390048225E+000  1.0012027405354125E+000  9.9931936694438739E-001  9.9741814286893726E-001  9.9552422082864567E-001
  9.9363405241791114E-001  9.9175150342013196E-001  9.8988073059684190E-001  9.8802573639432334E-001  9.8619021001059770E-001
  9.8437784923200389E-001  9.8259243091145043E-001  9.8083741062213492E-001  9.7911653202636273E-001  9.7743414519821203E-001
  9.7579325607392309E-001  9.7419674782635080E-001  9.7264933011767041E-001  9.7115239735353909E-001  9.6970799728545953E-001
  9.6832399811573555E-001  9.6700083937953463E-001  9.6574271038688952E-001  9.6454963396382276E-001  9.6342586969054034E-001
  9.6237198360122012E-001  9.6139051659800567E-001  9.6048345220877340E-001  9.5965260088847426E-001  9.5889965354454609E-001
  9.5822649471829935E-001  9.5763464863638859E-001  9.5712523022610463E-001  9.5669927740077376E-001  9.5635743170504206E-001
  9.5610017386164714E-001  9.5592824599775272E-001  9.5584218730308090E-001  9.5584218730305059E-001  9.5592824599766735E-001
  9.5610017386149226E-001  9.5635743170482368E-001  9.5669927740049687E-001  9.5712523022577856E-001  9.5763464863601055E-001
  9.5822649471787047E-001  9.5889965354405360E-001  9.5965260088792337E-001  9.6048345220817488E-001  9.6139051659735608E-001
  9.6237198360050391E-001  9.6342586968977773E-001  9.6454963396299631E-001  9.6574271038602111E-001  9.6700083937865089E-001
  9.6832399811482417E-001  9.6970799728447843E-001  9.7115239735250380E-001  9.7264933011661625E-001  9.7419674782523269E-001
  9.7579325607281509E-001  9.7743414519708627E-001  9.7911653202517701E-001  9.8083741062098173E-001  9.8259243091032533E-001
  9.8437784923088512E-001  9.8619021000947371E-001  9.8802573639320035E-001  9.8988073059572401E-001  9.9175150341904117E-001
  9.9363405241682368E-001  9.9552422082755410E-001  9.9741814286787500E-001  9.9931936694365187E-001
BLOCK 58   4.2492375887041538E+000
  1.0012090939205869E+000  1.0031344180218007E+000  1.0050482947771309E+000  1.0069472152480641E+000  1.0088276616121625E+000
  1.0106861620868370E+000  1.0125194146266332E+000  1.0143242550932430E+000  1.0160975074278651E+000  1.0178361511339293E+000
  1.0195372796045428E+000  1.0211980310776672E+000  1.0228158838806733E+000  1.0243885164694981E+000  1.0259131745855246E+000
  1.0273874034577255E+000  1.0288091101874224E+000  1.0301753177579753E+000  1.0314883057779951E+000  1.0327399407551037E+000
  1.0339316462605752E+000  1.0350600279934838E+000  1.0361230955269254E+000  1.0371184246515770E+000  1.0380441592048986E+000
  1.0388988399716523E+000  1.0396803606798950E+000  1.0403872296457901E+000  1.0410185891745216E+000  1.0415737353005126E+000
  1.0420514161798091E+000  1.0424503867814761E+000  1.0427701154436053E+000  1.0430102328321724E+000  1.0431702389100377E+000
  1.0432500862988445E+000  1.0432500862988692E+000  1.0431702389101143E+000  1.0430102328322786E+000  1.0427701154437485E+000
  1.0424503867816541E+000  1.0420514161800642E+000  1.0415737353008225E+000  1.0410185891748771E+000  1.0403872296462042E+000
  1.0396803606803173E+000  1.0388988399721371E+000  1.0380441592054617E+000  1.0371184246521878E+000  1.0361230955275900E+000
  1.0350600279941928E+000  1.0339316462613419E+000  1.0327399407558984E+000  1.0314883057787796E+000  1.0301753177588588E+000
  1.0288091101883583E+000  1.0273874034586905E+000  1.0259131745865069E+000  1.0243885164705058E+000  1.0228158838816896E+000
  1.0211980310786939E+000  1.0195372796055726E+000  1.0178361511349705E+000  1.0160975074289711E+000  1.0143242550943166E+000
  1.0125194146276564E+000  1.0106861620878920E+000  1.0088276616132510E+000  1.0069472152490941E+000  1.0050482947781589E+000
  1.0031344180228356E+000  1.0012090939216303E+000  9.9928238316177087E-001  9.9733953520443575E-001  9.9540308797459343E-001
  9.9347069778126407E-001  9.9154627782536853E-001  9.8963363297725349E-001  9.8773650835891669E-001  9.8585909764914359E-001
  9.8400572599657521E-001  9.8217998183267052E-001  9.8038562892387593E-001  9.7862700013200377E-001  9.7690676830906864E-001
  9.7522789964519085E-001  9.7359619013039955E-001  9.7201437333798124E-001  9.7048430573431743E-001  9.6901203842674632E-001
  9.6759787784152906E-001  9.6624965159727172E-001  9.6496636799723778E-001  9.6375082265899292E-001  9.6260423209137269E-001
  9.6152917264700788E-001  9.6052727229829349E-001  9.5960170560347291E-001  9.5875419469018186E-001  9.5798614991383790E-001
  9.5729919220114701E-001  9.5669478351341797E-001  9.5617433090558013E-001  9.5573898092668064E-001  9.5538976110990881E-001
  9.5512746269556115E-001  9.5495247369001524E-001  9.5486497353176603E-001  9.5486497353173694E-001  9.5495247368991587E-001
  9.5512746269540860E-001  9.5538976110969887E-001  9.5573898092641008E-001  9.5617433090525006E-001  9.5669478351302950E-001
  9.5729919220069881E-001  9.5798614991332653E-001  9.5875419468960987E-001  9.5960170560283853E-001  9.6052727229759827E-001
  9.6152917264628024E-001  9.6260423209060331E-001  9.6375082265816370E-001  9.6496636799634516E-001  9.6624965159635234E-001
  9.6759787784054063E-001  9.6901203842571570E-001  9.7048430573325062E-001  9.7201437333684393E-001  9.7359619012925869E-001
  9.7522789964402967E-001  9.7690676830789225E-001  9.7862700013082360E-001  9.8038562892266401E-001  9.8217998183148392E-001
  9.8400572599539049E-001  9.8585909764792823E-001  9.8773650835769677E-001  9.8963363297608364E-001  9.9154627782421767E-001
  9.9347069778012853E-001  9.9540308797346866E-001  9.9733953520332719E-001  9.9928238316094287E-001
BLOCK 59   4.3237856165761377E+000
  1.0012118652621813E+000  1.0031799979609537E+000  1.0051366163780155E+000  1.0070781465711636E+000  1.0090009495910646E+000
  1.0109013232232003E+000  1.0127756470366163E+000  1.0146207368217859E+000  1.0164337200361717E+000  1.0182117227283607E+000
  1.0199516502254418E+000  1.0216502998224475E+000  1.0233048079950227E+000  1.0249125442009031E+000  1.0264713889340675E+000
  1.0279797580972425E+000  1.0294342602935198E+000  1.0308333163817773E+000  1.0321758312985529E+000  1.0334587159869955E+000
  1.0346786167524908E+000  1.0358341494083902E+000  1.0369215924328390E+000  1.0379394670406599E+000  1.0388867792323608E+000
  1.0397618178940824E+000  1.0405627871416721E+000  1.0412876439494234E+000  1.0419352391101313E+000  1.0425045033385620E+000
  1.0429941689885260E+000  1.0434034429932535E+000  1.0437319481875877E+000  1.0439791970650392E+000  1.0441444959214248E+000
  1.0442272505484709E+000  1.0442272505484940E+000  1.0441444959214954E+000  1.0439791970651555E+000  1.0437319481877376E+000
  1.0434034429934600E+000  1.0429941689887599E+000  1.0425045033388378E+000  1.0419352391104755E+000  1.0412876439498044E+000
  1.0405627871421141E+000  1.0397618178945931E+000  1.0388867792329122E+000  1.0379394670412141E+000  1.0369215924334632E+000
  1.0358341494090824E+000  1.0346786167532842E+000  1.0334587159878192E+000  1.0321758312994052E+000  1.0308333163826777E+000
  1.0294342602944848E+000  1.0279797580982506E+000  1.0264713889351171E+000  1.0249125442019991E+000  1.0233048079961642E+000
  1.0216502998236008E+000  1.0199516502265658E+000  1.0182117227295149E+000  1.0164337200373095E+000  1.0146207368229221E+000
  1.0127756470377491E+000  1.0109013232243333E+000  1.0090009495921870E+000  1.0070781465723240E+000  1.0051366163791464E+000
  1.0031799979620866E+000  1.0012118652633264E+000  9.9924116154433895E-001  9.9725594552091423E-001  9.9527583602126990E-001
  9.9329994429976309E-001  9.9133236459606777E-001  9.8937690097390529E-001  9.8743774682511720E-001  9.8551901693269883E-001
  9.8362390149750523E-001  9.8175633472914803E-001  9.7992153535852844E-001  9.7812296992209702E-001  9.7636361628262835E-001
  9.7464883904142818E-001  9.7298175783412100E-001  9.7136383039379948E-001  9.6980028308173738E-001  9.6829601491352968E-001
  9.6685418719784877E-001  9.6547790000347655E-001  9.6416708497433035E-001  9.6292620261622419E-001  9.6175697731921306E-001
  9.6066061544333903E-001  9.5963960841952456E-001  9.5869568444703623E-001  9.5783103416809456E-001  9.5704714068791741E-001
  9.5634586460326965E-001  9.5572919080190832E-001  9.5519830347345813E-001  9.5475398646316290E-001  9.5439715755041832E-001
  9.5412871475659644E-001  9.5394931733199462E-001  9.5385943663494621E-001  9.5385943663490869E-001  9.5394931733190858E-001
  9.5412871475645233E-001  9.5439715755021326E-001  9.5475398646288645E-001  9.5519830347311208E-001  9.5572919080149454E-001
  9.5634586460279092E-001  9.5704714068738583E-001  9.5783103416752324E-001  9.5869568444639908E-001  9.5963960841882534E-001
  9.6066061544259029E-001  9.6175697731840648E-001  9.6292620261534467E-001  9.6416708497340031E-001  9.6547790000248601E-001
  9.6685418719681959E-001  9.6829601491247208E-001  9.6980028308064326E-001  9.7136383039270846E-001  9.7298175783290641E-001
  9.7464883904021637E-001  9.7636361628133173E-001  9.7812296992082159E-001  9.7992153535727944E-001  9.8175633472789570E-001
  9.8362390149625145E-001  9.8551901693144639E-001  9.8743774682385976E-001  9.8937690097267050E-001  9.9133236459485952E-001
  9.9329994429856605E-001  9.9527583602009218E-001  9.9725594551977448E-001  9.9924116154342002E-001
BLOCK 60   4.3983336444481216E+000
  1.0012106959168554E+000  1.0032234449074759E+000  1.0052243914874741E+000  1.0072096358433371E+000  1.0091755174186743E+000
  1.0111187470724254E+000  1.0130359364859796E+000  1.0149235679610293E+000  1.0167782178993781E+000  1.0185965753019603E+000
  1.0203756565556932E+000  1.0221130906890925E+000  1.0238060719293598E+000  1.0254514017718912E+000  1.0270469001189930E+000
  1.0285896203165399E+000  1.0300771043152230E+000  1.0315124030903169E+000  1.0328855337983722E+000  1.0341975209327936E+000
  1.0354462169584677E+000  1.0366282339762019E+000  1.0377419528826279E+000  1.0387845745960773E+000  1.0397546954408396E+000
  1.0406507152132360E+000  1.0414702147706476E+000  1.0422122180815832E+000  1.0428758807192471E+000  1.0434600013320281E+000
  1.0439631840149093E+000  1.0443840522710968E+000  1.0447216563331749E+000  1.0449753411150704E+000  1.0451446114123490E+000
  1.0452292752813219E+000  1.0452292752813399E+000  1.0451446114123939E+000  1.0449753411151590E+000  1.0447216563333370E+000
  1.0443840522712975E+000  1.0439631840151593E+000  1.0434600013323310E+000  1.0428758807195693E+000  1.0422122180819309E+000
  1.0414702147710473E+000  1.0406507152137072E+000  1.0397546954413599E+000  1.0387845745966784E+000  1.0377419528832792E+000
  1.0366282339769273E+000  1.0354462169592509E+000  1.0341975209336327E+000  1.0328855337992437E+000  1.0315124030912404E+000
  1.0300771043162797E+000  1.0285896203176383E+000  1.0270469001200992E+000  1.0254514017730318E+000  1.0238060719305511E+000
  1.0221130906902891E+000  1.0203756565569291E+000  1.0185965753031985E+000  1.0167782179006222E+000  1.0149235679622681E+000
  1.0130359364872237E+000  1.0111187470736505E+000  1.0091755174199066E+000  1.0072096358445521E+000  1.0052243914887045E+000
  1.0032234449087030E+000  1.0012106959180671E+000  9.9919434473630220E-001  9.9716593384530017E-001  9.9514224907249116E-001
  9.9312278032044454E-001  9.9111096073250449E-001  9.8911127536925181E-001  9.8712852102402382E-001  9.8516634231320266E-001
  9.8322871235371290E-001  9.8132065533589552E-001  9.7944551392396118E-001  9.7760593982406085E-001  9.7580716059974548E-001
  9.7405400844474099E-001  9.7234902065060158E-001  9.7069618270195757E-001  9.6909994385031795E-001  9.6756217302493053E-001
  9.6609095807293555E-001  9.6468528329077463E-001  9.6334818757600937E-001  9.6208097104366463E-001  9.6088674683473896E-001
  9.5976698793158222E-001  9.5872437338476446E-001  9.5776177114540040E-001  9.5688036067394489E-001  9.5608152706962601E-001
  9.5536669206960023E-001  9.5473749658474971E-001  9.5419536728196619E-001  9.5374136917764230E-001  9.5337682100655463E-001
  9.5310285630217395E-001  9.5291998142505208E-001  9.5282844405250555E-001  9.5282844405247624E-001  9.5291998142494838E-001
  9.5310285630200564E-001  9.5337682100631638E-001  9.5374136917734464E-001  9.5419536728162124E-001  9.5473749658434381E-001
  9.5536669206912950E-001  9.5608152706909444E-001  9.5688036067334625E-001  9.5776177114473671E-001  9.5872437338403016E-001
  9.5976698793079018E-001  9.6088674683388198E-001  9.6208097104275281E-001  9.6334818757505869E-001  9.6468528328978664E-001
  9.6609095807189760E-001  9.6756217302382597E-001  9.6909994384922293E-001  9.7069618270075919E-001  9.7234902064936568E-001
  9.7405400844342838E-001  9.7580716059844375E-001  9.7760593982271637E-001  9.7944551392263945E-001  9.8132065533457069E-001
  9.8322871235236198E-001  9.8516634231188283E-001  9.8712852102277004E-001  9.8911127536799770E-001  9.9111096073123806E-001
  9.9312278031917556E-001  9.9514224907123283E-001  9.9716593384404162E-001  9.9919434473524826E-001
BLOCK 61   4.4728816723201055E+000
  1.0012066832718041E+000  1.0032646269745438E+000  1.0053105905223034E+000  1.0073410905850613E+000  1.0093521936844461E+000
  1.0113399822586251E+000  1.0133009360474476E+000  1.0152318005582917E+000  1.0171292238240939E+000  1.0189898084610736E+000
  1.0208105189181786E+000  1.0225882877829133E+000  1.0243198858066287E+000  1.0260034179398716E+000  1.0276368324116181E+000
  1.0292163044633880E+000  1.0307406350622523E+000  1.0322083404245006E+000  1.0336158863101406E+000  1.0349594494655279E+000
  1.0362377260225148E+000  1.0374475046430052E+000  1.0385858750718966E+000  1.0396526741484016E+000  1.0406460526842498E+000
  1.0415638337001147E+000  1.0424042957428605E+000  1.0431653257300748E+000  1.0438457116212050E+000  1.0444441344177178E+000
  1.0449591254599391E+000  1.0453899162305980E+000  1.0457358953323250E+000  1.0459963560552046E+000  1.0461705773298331E+000
  1.0462578645094320E+000  1.0462578645094487E+000  1.0461705773299157E+000  1.0459963560553385E+000  1.0457358953324625E+000
  1.0453899162307521E+000  1.0449591254601396E+000  1.0444441344179760E+000  1.0438457116215223E+000  1.0431653257304567E+000
  1.0424042957432911E+000  1.0415638337005755E+000  1.0406460526847652E+000  1.0396526741489840E+000  1.0385858750725652E+000
  1.0374475046437026E+000  1.0362377260233175E+000  1.0349594494663767E+000  1.0336158863110654E+000  1.0322083404255018E+000
  1.0307406350633213E+000  1.0292163044645026E+000  1.0276368324127820E+000  1.0260034179411148E+000  1.0243198858078912E+000
  1.0225882877841976E+000  1.0208105189194701E+000  1.0189898084623923E+000  1.0171292238254253E+000  1.0152318005596355E+000
  1.0133009360487963E+000  1.0113399822599831E+000  1.0093521936857834E+000  1.0073410905864024E+000  1.0053105905236355E+000
  1.0032646269758634E+000  1.0012066832731223E+000  9.9914379254505992E-001  9.9707086949429624E-001  9.9500140895171596E-001
  9.9293600573386076E-001  9.9087928699133021E-001  9.8883594685139486E-001  9.8680930052566951E-001  9.8480293572152822E-001
  9.8282200453443191E-001  9.8087100940223670E-001  9.7895335050988519E-001  9.7707353615099179E-001  9.7523627695496062E-001
  9.7344481394318660E-001  9.7170250133116109E-001  9.7001265867273478E-001  9.6838078260229732E-001  9.6681260240666300E-001
  9.6530900149917476E-001  9.6387221007529900E-001  9.6250566932127746E-001  9.6121182660772153E-001  9.5999225421063950E-001
  9.5884964259348737E-001  9.5778566436607893E-001  9.5680261944905343E-001  9.5590240920396818E-001  9.5508641678651385E-001
  9.5435691472048756E-001  9.5371558298992565E-001  9.5316339948278972E-001  9.5270122250377953E-001  9.5232997928495389E-001
  9.5205063529993394E-001  9.5186389760659107E-001  9.5177030553808761E-001  9.5177030553805197E-001  9.5186389760649426E-001
  9.5205063529976064E-001  9.5232997928471441E-001  9.5270122250347977E-001  9.5316339948242956E-001  9.5371558298950032E-001
  9.5435691471999196E-001  9.5508641678594863E-001  9.5590240920334069E-001  9.5680261944835632E-001  9.5778566436532975E-001
  9.5884964259267824E-001  9.5999225420976386E-001  9.6121182660677529E-001  9.6250566932025849E-001  9.6387221007422264E-001
  9.6530900149804655E-001  9.6681260240550981E-001  9.6838078260111260E-001  9.7001265867153441E-001  9.7170250132994529E-001
  9.7344481394189974E-001  9.7523627695360382E-001  9.7707353614965864E-001  9.7895335050853627E-001  9.8087100940087857E-001
  9.8282200453306212E-001  9.8480293572014899E-001  9.8680930052430371E-001  9.8883594685003262E-001  9.9087928698996719E-001
  9.9293600573249674E-001  9.9500140895039058E-001  9.9707086949298185E-001  9.9914379254391095E-001
BLOCK 62   4.5474297001920894E+000
  1.0011987439304817E+000  1.0033037750534068E+000  1.0053966717569029E+000  1.0074736078093509E+000  1.0095309244376682E+000
  1.0115645608810488E+000  1.0135707515086567E+000  1.0155461947541260E+000  1.0174873599837715E+000  1.0193911590050839E+000
  1.0212548809949209E+000  1.0230748995496888E+000  1.0248479311288667E+000  1.0265718328962146E+000  1.0282434929072930E+000
  1.0298599192488245E+000  1.0314227406795871E+000  1.0329243438231759E+000  1.0343647319831144E+000  1.0357408053993835E+000
  1.0370493568789996E+000  1.0382885655808736E+000  1.0394558686543915E+000  1.0405489410615569E+000  1.0415665963652778E+000
  1.0425061627007892E+000  1.0433656419989010E+000  1.0441445465967660E+000  1.0448413892116419E+000  1.0454545554136496E+000
  1.0459826541905217E+000  1.0464241951990836E+000  1.0467783323988018E+000  1.0470444083284243E+000  1.0472218262527246E+000
  1.0473105001815826E+000  1.0473105001815881E+000  1.0472218262527435E+000  1.0470444083284902E+000  1.0467783323989253E+000
  1.0464241951992603E+000  1.0459826541907484E+000  1.0454545554139125E+000  1.0448413892119437E+000  1.0441445465971206E+000
  1.0433656419993131E+000  1.0425061627012520E+000  1.0415665963658181E+000  1.0405489410621871E+000  1.0394558686550608E+000
  1.0382885655816012E+000  1.0370493568797747E+000  1.0357408054003228E+000  1.0343647319840843E+000  1.0329243438241944E+000
  1.0314227406806695E+000  1.0298599192499789E+000  1.0282434929085196E+000  1.0265718328974849E+000  1.0248479311301772E+000
  1.0230748995510228E+000  1.0212548809963131E+000  1.0193911590065183E+000  1.0174873599852075E+000  1.0155461947555655E+000
  1.0135707515100931E+000  1.0115645608825032E+000  1.0095309244391295E+000  1.0074736078107918E+000  1.0053966717583340E+000
  1.0033037750548399E+000  1.0011987439319125E+000  9.9908826249071236E-001  9.9696992040371157E-001  9.9485362554706847E-001
  9.9274164171580270E-001  9.9063890122047926E-001  9.8854941632374360E-001  9.8647700498594693E-001  9.8442645498539083E-001
  9.8240241507500170E-001  9.8040860805240881E-001  9.7844881949264806E-001  9.7652728835795699E-001  9.7464871828234678E-001
  9.7281764901863188E-001  9.7103690623344074E-001  9.6931135035990024E-001  9.6764473029230635E-001  9.6604304005106578E-001
  9.6450774352757707E-001  9.6304085231718861E-001  9.6164458530276020E-001  9.6032181107534764E-001  9.5907480938929823E-001
  9.5790635473189545E-001  9.5681943161415861E-001  9.5581560062261128E-001  9.5489664125752705E-001  9.5406428808724142E-001
  9.5332000758759305E-001  9.5266552633656387E-001  9.5210203744570465E-001  9.5163067427851367E-001  9.5125276171412054E-001
  9.5096904096994184E-001  9.5077976771018069E-001  9.5068508779058092E-001  9.5068508779055361E-001  9.5077976771008721E-001
  9.5096904096977986E-001  9.5125276171388151E-001  9.5163067427820602E-001  9.5210203744531818E-001  9.5266552633610291E-001
  9.5332000758706803E-001  9.5406428808665789E-001  9.5489664125688056E-001  9.5581560062189441E-001  9.5681943161336469E-001
  9.5790635473102592E-001  9.5907480938835821E-001  9.6032181107435421E-001  9.6164458530171182E-001  9.6304085231608128E-001
  9.6450774352641555E-001  9.6604304004985520E-001  9.6764473029111497E-001  9.6931135035869798E-001  9.7103690623216465E-001
  9.7281764901731160E-001  9.7464871828099109E-001  9.7652728835658886E-001  9.7844881949125428E-001  9.8040860805099428E-001
  9.8240241507357939E-001  9.8442645498396664E-001  9.8647700498450641E-001  9.8854941632230120E-001  9.9063890121904086E-001
  9.9274164171436008E-001  9.9485362554562784E-001  9.9696992040228849E-001  9.9908826248940374E-001
BLOCK 63   4.6219777280640733E+000
  1.0011880834445048E+000  1.0033414394610296E+000  1.0054825937494722E+000  1.0076070490186468E+000  1.0097111108386121E+000
  1.0117916366509063E+000  1.0138449145380564E+000  1.0158669397230817E+000  1.0178540821119908E+000  1.0198030817051011E+000
  1.0217104517790871E+000  1.0235726229250350E+000  1.0253870761366715E+000  1.0271520907064802E+000  1.0288644768417841E+000
  1.0305206607599324E+000  1.0321216444857944E+000  1.0336610197798120E+000  1.0351372382710673E+000  1.0365471035966494E+000
  1.0378867691070435E+000  1.0391546485490453E+000  1.0403498439322776E+000  1.0414699628474542E+000  1.0425122401895788E+000
  1.0434750283472218E+000  1.0443561850324059E+000  1.0451538202832296E+000  1.0458669324327574E+000  1.0464936828430957E+000
  1.0470326654001609E+000  1.0474836763961841E+000  1.0478460258116180E+000  1.0481187557245244E+000  1.0483010445487106E+000
  1.0483922294548325E+000  1.0483922294548575E+000  1.0483010445487724E+000  1.0481187557246097E+000  1.0478460258117435E+000
  1.0474836763963484E+000  1.0470326654003468E+000  1.0464936828433267E+000  1.0458669324330716E+000  1.0451538202836173E+000
  1.0443561850328347E+000  1.0434750283477010E+000  1.0425122401901246E+000  1.0414699628480799E+000  1.0403498439329739E+000
  1.0391546485498027E+000  1.0378867691079072E+000  1.0365471035975489E+000  1.0351372382720585E+000  1.0336610197808500E+000
  1.0321216444868986E+000  1.0305206607611388E+000  1.0288644768430544E+000  1.0271520907078096E+000  1.0253870761380384E+000
  1.0235726229264497E+000  1.0217104517805542E+000  1.0198030817066099E+000  1.0178540821135125E+000  1.0158669397246041E+000
  1.0138449145396009E+000  1.0117916366524737E+000  1.0097111108401839E+000  1.0076070490202014E+000  1.0054825937510194E+000
  1.0033414394625835E+000  1.0011880834460527E+000  9.9902819008537491E-001  9.9686199475412451E-001  9.9469762977060072E-001
  9.9253859166960479E-001  9.9038908960342786E-001  9.8825296382939032E-001  9.8613441812990033E-001  9.8403807761358653E-001
  9.8196871049952439E-001  9.7993070743245747E-001  9.7792784448466208E-001  9.7596464831423202E-001  9.7404595865136057E-001
  9.7217507496461719E-001  9.7035632838071884E-001  9.6859205531183679E-001  9.6689088991622607E-001  9.6525440923221417E-001
  9.6368527815825344E-001  9.6218633243848950E-001  9.6075968289890723E-001  9.5940794901668980E-001  9.5813409826558804E-001
  9.5694041092315529E-001  9.5582928863398353E-001  9.5480302796191219E-001  9.5386349764313316E-001  9.5301308408361562E-001
  9.5225369431944373E-001  9.5158635616582599E-001  9.5101218518916109E-001  9.5053209821932894E-001  9.5014688264060754E-001
  9.4985727795627495E-001  9.4966372989783743E-001  9.4956671743690679E-001  9.4956671743686683E-001  9.4966372989772108E-001
  9.4985727795608210E-001  9.5014688264035130E-001  9.5053209821901130E-001  9.5101218518877806E-001  9.5158635616536480E-001
  9.5225369431890206E-001  9.5301308408299024E-001  9.5386349764242384E-001  9.5480302796113559E-001  9.5582928863314187E-001
  9.5694041092224658E-001  9.5813409826461171E-001  9.5940794901565862E-001  9.6075968289783964E-001  9.6218633243739249E-001
  9.6368527815709915E-001  9.6525440923101991E-001  9.6689088991499006E-001  9.6859205531054637E-001  9.7035632837935715E-001
  9.7217507496325151E-001  9.7404595864997301E-001  9.7596464831281005E-001  9.7792784448323133E-001  9.7993070743100508E-001
  9.8196871049806245E-001  9.8403807761210826E-001  9.8613441812840774E-001  9.8825296382787498E-001  9.9038908960189853E-001
  9.9253859166807301E-001  9.9469762976905152E-001  9.9686199475256798E-001  9.9902819008389976E-001
BLOCK 64   4.6965257559360571E+000
  1.0011733671441212E+000  1.0033756332596295E+000  1.0055662465085029E+000  1.0077407275473536E+000  1.0098945838576490E+000
  1.0120241683817008E+000  1.0141255751876843E+000  1.0161943827892501E+000  1.0182273452687376E+000  1.0202220896210081E+000
  1.0221751289360879E+000  1.0240824079228374E+000  1.0259410643169817E+000  1.0277485555262271E+000  1.0295017974452048E+000
  1.0311993037941545E+000  1.0328390059331274E+000  1.0344170153095087E+000  1.0359294007044217E+000  1.0373737717866789E+000
  1.0387473755500261E+000  1.0400474344878858E+000  1.0412723847579415E+000  1.0424197143328615E+000  1.0434863871863267E+000
  1.0444707019834774E+000  1.0453720411438407E+000  1.0461887637430081E+000  1.0469186535583428E+000  1.0475603841302048E+000
  1.0481125701220386E+000  1.0485740158401733E+000  1.0489443311685533E+000  1.0492225223790985E+000  1.0494077303232419E+000
  1.0495002242480791E+000  1.0495002242480969E+000  1.0494077303232920E+000  1.0492225223791807E+000  1.0489443311686824E+000
  1.0485740158403523E+000  1.0481125701222584E+000  1.0475603841304626E+000  1.0469186535586641E+000  1.0461887637433904E+000
  1.0453720411442724E+000  1.0444707019839676E+000  1.0434863871869167E+000  1.0424197143335123E+000  1.0412723847586625E+000
  1.0400474344886694E+000  1.0387473755508412E+000  1.0373737717876337E+000  1.0359294007054116E+000  1.0344170153106507E+000
  1.0328390059343124E+000  1.0311993037953833E+000  1.0295017974465150E+000  1.0277485555275805E+000  1.0259410643183973E+000
  1.0240824079243163E+000  1.0221751289376140E+000  1.0202220896225809E+000  1.0182273452703394E+000  1.0161943827908677E+000
  1.0141255751893321E+000  1.0120241683833751E+000  1.0098945838593303E+000  1.0077407275490446E+000  1.0055662465101958E+000
  1.0033756332613124E+000  1.0011733671457939E+000  9.9896384740822919E-001  9.9674944442787639E-001  9.9453594156755798E-001
  9.9232755274883733E-001  9.9012900929072223E-001  9.8794472372818298E-001  9.8577900081731362E-001  9.8363659540236326E-001
  9.8152214532039261E-001  9.7943952527571698E-001  9.7739285183902247E-001  9.7538641679759053E-001  9.7342485866704953E-001
  9.7151364547128993E-001  9.6965484550032288E-001  9.6785403164686501E-001  9.6611735322474934E-001  9.6444661829134826E-001
  9.6284350611363023E-001  9.6131109040403373E-001  9.5985219583074033E-001  9.5847002875967702E-001  9.5716784461730864E-001
  9.5594822245689459E-001  9.5481313640945620E-001  9.5376485960991186E-001  9.5280558531476511E-001  9.5193707434146368E-001
  9.5116105294066811E-001  9.5047887152864752E-001  9.4989171087345892E-001  9.4940102078936317E-001  9.4900780204678881E-001
  9.4871245648489400E-001  9.4851529774136867E-001  9.4841660444862019E-001  9.4841660444858866E-001  9.4851529774126586E-001
