  9.5946488214671011E-001  9.5930531310332079E-001  9.5922525855075569E-001  9.5922525855072704E-001  9.5930531310323697E-001
  9.5946488214657444E-001  9.5970390893804469E-001  9.6002144597175088E-001  9.6041713462739586E-001  9.6089059719861392E-001
  9.6144050273386439E-001  9.6206550228018195E-001  9.6276433263658823E-001  9.6353524792011735E-001  9.6437678504952651E-001
  9.6528810801249743E-001  9.6626717578771681E-001  9.6731202678139105E-001  9.6841990197234751E-001  9.6959201582059740E-001
  9.7082196244491226E-001  9.7210651580053753E-001  9.7344349600515523E-001  9.7483020069076765E-001  9.7626395283405154E-001
  9.7774164130894070E-001  9.7925945209992471E-001  9.8081354302031187E-001  9.8240118288532607E-001  9.8401954533427682E-001
  9.8566507370975986E-001  9.8733441050452619E-001  9.8902425267313776E-001  9.9073120599581266E-001  9.9245241839986309E-001
  9.9418503104332390E-001  9.9592529136648233E-001  9.9766939952868872E-001  9.9970372850818190E-001
BLOCK 33   4.0255935050882021E+000
  1.0011815596808349E+000  1.0029840121369935E+000  1.0047762214652516E+000  1.0065550357071773E+000  1.0083170758273257E+000
  1.0100587352579631E+000  1.0117768136115644E+000  1.0134685317559531E+000  1.0151308750808725E+000  1.0167607753136096E+000
  1.0183555094965968E+000  1.0199123853993264E+000  1.0214286312133640E+000  1.0229018041157643E+000  1.0243296613274124E+000
  1.0257097428593402E+000  1.0270395377028967E+000  1.0283168542646424E+000  1.0295401893689387E+000  1.0307082464881181E+000
  1.0318189072889297E+000  1.0328702571332693E+000  1.0338595058947775E+000  1.0347848619682987E+000  1.0356453758082835E+000
  1.0364396633839861E+000  1.0371660911915992E+000  1.0378234111480420E+000  1.0384107229764554E+000  1.0389268942305547E+000
  1.0393708536630133E+000  1.0397421565928475E+000  1.0400402540015905E+000  1.0402644330426520E+000  1.0404142302246249E+000
  1.0404893430398565E+000  1.0404893430398765E+000  1.0404142302246930E+000  1.0402644330427802E+000  1.0400402540017739E+000
  1.0397421565930725E+000  1.0393708536632678E+000  1.0389268942308694E+000  1.0384107229768402E+000  1.0378234111484672E+000
  1.0371660911920841E+000  1.0364396633844926E+000  1.0356453758089124E+000  1.0347848619689233E+000  1.0338595058954350E+000
  1.0328702571339565E+000  1.0318189072896335E+000  1.0307082464888504E+000  1.0295401893697045E+000  1.0283168542654157E+000
  1.0270395377036696E+000  1.0257097428601121E+000  1.0243296613281740E+000  1.0229018041165219E+000  1.0214286312141145E+000
  1.0199123854000789E+000  1.0183555094973489E+000  1.0167607753143559E+000  1.0151308750816406E+000  1.0134685317567496E+000
  1.0117768136123722E+000  1.0100587352588049E+000  1.0083170758281685E+000  1.0065550357080486E+000  1.0047762214661160E+000
  1.0029840121378688E+000  1.0011815596817142E+000  9.9938146477249945E-001  9.9756005698361117E-001  9.9574820936395925E-001
  9.9394070923124334E-001  9.9214128363849363E-001  9.9035316109364924E-001  9.8857968354543047E-001  9.8682472784862929E-001
  9.8509206770097713E-001  9.8338509122526385E-001  9.8170708487921154E-001  9.8006115781384362E-001  9.7845036091800308E-001
  9.7687818968727269E-001  9.7534845067848641E-001  9.7386412458633609E-001  9.7242766164362981E-001  9.7104305668451074E-001
  9.6971205896363477E-001  9.6843800600272689E-001  9.6722842452682900E-001  9.6608164338919844E-001  9.6500151773088505E-001
  9.6398926209296820E-001  9.6304722221720485E-001  9.6217672856884251E-001  9.6137918752382290E-001  9.6065637129287018E-001
  9.6000991277978776E-001  9.5944121689182194E-001  9.5895183212728774E-001  9.5854270181547674E-001  9.5821427269321857E-001
  9.5796711404473267E-001  9.5780184456809503E-001  9.5771910047135567E-001  9.5771910047133291E-001  9.5780184456800166E-001
  9.5796711404457491E-001  9.5821427269301207E-001  9.5854270181521628E-001  9.5895183212699053E-001  9.5944121689146600E-001
  9.6000991277937420E-001  9.6065637129240444E-001  9.6137918752330631E-001  9.6217672856827630E-001  9.6304722221659655E-001
  9.6398926209231106E-001  9.6500151773019116E-001  9.6608164338848768E-001  9.6722842452606128E-001  9.6843800600187069E-001
  9.6971205896276225E-001  9.7104305668360791E-001  9.7242766164267314E-001  9.7386412458534788E-001  9.7534845067746678E-001
  9.7687818968624107E-001  9.7845036091698867E-001  9.8006115781280423E-001  9.8170708487816760E-001  9.8338509122424034E-001
  9.8509206769997137E-001  9.8682472784763142E-001  9.8857968354444348E-001  9.9035316109266325E-001  9.9214128363750187E-001
  9.9394070923028033E-001  9.9574820936299713E-001  9.9756005698267891E-001  9.9938146477194190E-001
BLOCK 34   4.1513933021221749E+000
  1.0012003414750901E+000  1.0030708703841262E+000  1.0049303300805057E+000  1.0067752332768867E+000  1.0086023250662648E+000
  1.0104083026900417E+000  1.0121897710640029E+000  1.0139436081408089E+000  1.0156667635210408E+000  1.0173561796796218E+000
  1.0190090584922802E+000  1.0206227461485418E+000  1.0221946600185905E+000  1.0237223848003445E+000  1.0252033557434033E+000
  1.0266349966826183E+000  1.0280149455130179E+000  1.0293417097899364E+000  1.0306140647631366E+000  1.0318294680545830E+000
  1.0329859638820409E+000  1.0340801165769256E+000  1.0351099617033905E+000  1.0360742622714387E+000  1.0369712370517474E+000
  1.0377989914354286E+000  1.0385557855075305E+000  1.0392406097336278E+000  1.0398522574645475E+000  1.0403893499927561E+000
  1.0408510437122254E+000  1.0412369716001870E+000  1.0415465576618896E+000  1.0417790864045373E+000  1.0419343272295454E+000
  1.0420121509755416E+000  1.0420121509755640E+000  1.0419343272296251E+000  1.0417790864046503E+000  1.0415465576620415E+000
  1.0412369716003913E+000  1.0408510437125027E+000  1.0403893499930756E+000  1.0398522574649007E+000  1.0392406097340283E+000
  1.0385557855079555E+000  1.0377989914359596E+000  1.0369712370523179E+000  1.0360742622720718E+000  1.0351099617040478E+000
  1.0340801165776528E+000  1.0329859638827754E+000  1.0318294680553468E+000  1.0306140647639448E+000  1.0293417097907751E+000
  1.0280149455138736E+000  1.0266349966834847E+000  1.0252033557442795E+000  1.0237223848012313E+000  1.0221946600194927E+000
  1.0206227461494675E+000  1.0190090584932019E+000  1.0173561796805324E+000  1.0156667635219543E+000  1.0139436081417093E+000
  1.0121897710649150E+000  1.0104083026909598E+000  1.0086023250671954E+000  1.0067752332778230E+000  1.0049303300814718E+000
  1.0030708703850986E+000  1.0012003414760655E+000  9.9933008461806749E-001  9.9744136418434060E-001  9.9556044662998022E-001
  9.9368360360022967E-001  9.9181443862244867E-001  9.8995664760963509E-001  9.8811428379178334E-001  9.8629143599127389E-001
  9.8449180619616405E-001  9.8271890779280968E-001  9.8097644088584901E-001  9.7926783416229213E-001  9.7759640512588775E-001
  9.7596646839561829E-001  9.7438134405699461E-001  9.7284312529576189E-001  9.7135664909280073E-001  9.6992403750181866E-001
  9.6854520442730652E-001  9.6723136925431807E-001  9.6597971878023969E-001  9.6479536327791848E-001  9.6367790843983103E-001
  9.6263060431358805E-001  9.6165536448056532E-001  9.6075402236495910E-001  9.5992830664348372E-001  9.5918015614748775E-001
  9.5851134262225413E-001  9.5792337365693569E-001  9.5741745162869818E-001  9.5699424989010873E-001  9.5665446788538655E-001
  9.5639874857743568E-001  9.5622768984612250E-001  9.5614196439258636E-001  9.5614196439255794E-001  9.5622768984603423E-001
  9.5639874857728868E-001  9.5665446788517561E-001  9.5699424988984017E-001  9.5741745162836156E-001  9.5792337365654612E-001
  9.5851134262182014E-001  9.5918015614701324E-001  9.5992830664294615E-001  9.6075402236436391E-001  9.6165536447992239E-001
  9.6263060431289382E-001  9.6367790843906853E-001  9.6479536327710957E-001  9.6597971877938216E-001  9.6723136925341657E-001
  9.6854520442639269E-001  9.6992403750088729E-001  9.7135664909178954E-001  9.7284312529469341E-001  9.7438134405592136E-001
  9.7596646839451451E-001  9.7759640512473234E-001  9.7926783416116836E-001  9.8097644088473557E-001  9.8271890779170190E-001
  9.8449180619505283E-001  9.8629143599015612E-001  9.8811428379067201E-001  9.8995664760854951E-001  9.9181443862136720E-001
  9.9368360359916041E-001  9.9556044662893484E-001  9.9744136418330709E-001  9.9933008461734263E-001
BLOCK 35   4.2771930991561478E+000
  1.0012103025962980E+000  1.0031517889251491E+000  1.0050818389243195E+000  1.0069965640285550E+000  1.0088924024156201E+000
  1.0107662206602885E+000  1.0126148395327412E+000  1.0144349095288487E+000  1.0162230500502423E+000  1.0179760466348802E+000
  1.0196911217190707E+000  1.0213659243533069E+000  1.0229978181537176E+000  1.0245837394907995E+000  1.0261211099052336E+000
  1.0276074192113223E+000  1.0290404430825484E+000  1.0304199725541421E+000  1.0317434927915259E+000  1.0330080221343831E+000
  1.0342094221780402E+000  1.0353471839763422E+000  1.0364193436842228E+000  1.0374235602159123E+000  1.0383577312707948E+000
  1.0392197350601553E+000  1.0400084280658357E+000  1.0407223045304959E+000  1.0413598017002830E+000  1.0419197876587618E+000
  1.0424016577539321E+000  1.0428047001707783E+000  1.0431278120817002E+000  1.0433703370684946E+000  1.0435323036904209E+000
  1.0436135090728547E+000  1.0436135090728711E+000  1.0435323036904676E+000  1.0433703370685914E+000  1.0431278120818506E+000
  1.0428047001709924E+000  1.0424016577541815E+000  1.0419197876590673E+000  1.0413598017006298E+000  1.0407223045308622E+000
  1.0400084280662787E+000  1.0392197350606531E+000  1.0383577312713468E+000  1.0374235602165340E+000  1.0364193436848967E+000
  1.0353471839770449E+000  1.0342094221787603E+000  1.0330080221351423E+000  1.0317434927923719E+000  1.0304199725550460E+000
  1.0290404430835016E+000  1.0276074192123181E+000  1.0261211099062502E+000  1.0245837394918209E+000  1.0229978181547585E+000
  1.0213659243543642E+000  1.0196911217201723E+000  1.0179760466360201E+000  1.0162230500513147E+000  1.0144349095299303E+000
  1.0126148395338104E+000  1.0107662206613690E+000  1.0088924024166763E+000  1.0069965640296759E+000  1.0050818389254161E+000
  1.0031517889262096E+000  1.0012103025973680E+000  9.9926722080898256E-001  9.9730880247464038E-001  9.9535636075488620E-001
  9.9340786588501273E-001  9.9146709508178943E-001  9.8953813121202394E-001  9.8762534349144038E-001  9.8573265098212559E-001
  9.8386373039908259E-001  9.8202291337941805E-001  9.8021390358733063E-001  9.7843935056486830E-001  9.7670394783215775E-001
  9.7501263433687957E-001  9.7336718396593058E-001  9.7177180476024594E-001  9.7023122055147248E-001  9.6874614873604958E-001
  9.6732053630823955E-001  9.6596192954565119E-001  9.6466954512600456E-001  9.6344422546889252E-001  9.6228933709868103E-001
  9.6120644527024246E-001  9.6019795065495639E-001  9.5926522635416822E-001  9.5841083966057949E-001  9.5763685128237896E-001
  9.5694460093391776E-001  9.5633562943475658E-001  9.5581132833977855E-001  9.5537277286909827E-001  9.5502081457174715E-001
  9.5475616822030196E-001  9.5457939030017813E-001  9.5449086643015901E-001  9.5449086643012782E-001  9.5457939030010097E-001
  9.5475616822015574E-001  9.5502081457153298E-001  9.5537277286882294E-001  9.5581132833944515E-001  9.5633562943436046E-001
  9.5694460093346023E-001  9.5763685128185216E-001  9.5841083965999174E-001  9.5926522635353106E-001  9.6019795065428104E-001
  9.6120644526950894E-001  9.6228933709788256E-001  9.6344422546804287E-001  9.6466954512511938E-001  9.6596192954469440E-001
  9.6732053630724157E-001  9.6874614873500287E-001  9.7023122055037370E-001  9.7177180475912150E-001  9.7336718396475297E-001
  9.7501263433568841E-001  9.7670394783097125E-001  9.7843935056366582E-001  9.8021390358613714E-001  9.8202291337820002E-001
  9.8386373039784236E-001  9.8573265098090768E-001  9.8762534349022091E-001  9.8953813121079393E-001  9.9146709508059905E-001
  9.9340786588386354E-001  9.9535636075375933E-001  9.9730880247353226E-001  9.9926722080812491E-001
BLOCK 36   4.4029928961901206E+000
  1.0012105228675250E+000  1.0032260452409614E+000  1.0052297539515573E+000  1.0072178145859918E+000  1.0091865250408303E+000
  1.0111325269797966E+000  1.0130524127179872E+000  1.0149426748799133E+000  1.0167999025755732E+000  1.0186208200463429E+000
  1.0204025157940626E+000  1.0221425295560864E+000  1.0238378664296854E+000  1.0254855266473675E+000  1.0270833356424156E+000
  1.0286280773189533E+000  1.0301179278489618E+000  1.0315553998654177E+000  1.0329309160641400E+000  1.0342444684338195E+000
  1.0354949097744164E+000  1.0366786497862321E+000  1.0377939313697111E+000  1.0388382074469236E+000  1.0398096418797169E+000
  1.0407069725445470E+000  1.0415278554554213E+000  1.0422710452166770E+000  1.0429356797928662E+000  1.0435206004729256E+000
  1.0440245806610113E+000  1.0444461990173699E+000  1.0447843305676729E+000  1.0450383678534929E+000  1.0452079563328722E+000
  1.0452928655690850E+000  1.0452928655691007E+000  1.0452079563329120E+000  1.0450383678535842E+000  1.0447843305678324E+000
  1.0444461990175724E+000  1.0440245806612682E+000  1.0435206004732274E+000  1.0429356797931792E+000  1.0422710452170190E+000
  1.0415278554558243E+000  1.0407069725450186E+000  1.0398096418802425E+000  1.0388382074475273E+000  1.0377939313703588E+000
  1.0366786497869636E+000  1.0354949097751960E+000  1.0342444684346643E+000  1.0329309160650055E+000  1.0315553998663409E+000
  1.0301179278500272E+000  1.0286280773200622E+000  1.0270833356435218E+000  1.0254855266485146E+000  1.0238378664308738E+000
  1.0221425295572890E+000  1.0204025157953034E+000  1.0186208200475848E+000  1.0167999025768302E+000  1.0149426748811574E+000
  1.0130524127192384E+000  1.0111325269810234E+000  1.0091865250420684E+000  1.0072178145872175E+000  1.0052297539527935E+000
  1.0032260452421968E+000  1.0012105228687380E+000  9.9919130328504902E-001  9.9716020340990408E-001  9.9513375838124585E-001
  9.9311137200274158E-001  9.9109666766165272E-001  9.8909434472546820E-001  9.8710890043990451E-001  9.8514387122226532E-001
  9.8320368640567002E-001  9.8129318940162957E-001  9.7941519252244291E-001  9.7757289930147417E-001  9.7577191058337043E-001
  9.7401638448155503E-001  9.7230893801512852E-001  9.7065406840859159E-001  9.6905563805200035E-001  9.6751570934217379E-001
  9.6604262987990330E-001  9.6463507888601108E-001  9.6329617770303433E-001  9.6202732278330705E-001  9.6083149279657598E-001
  9.5971050497206833E-001  9.5866645399006112E-001  9.5770250653022304E-001  9.5681999754881997E-001  9.5602018104400344E-001
  9.5530448602087925E-001  9.5467449422566764E-001  9.5413172957403658E-001  9.5367723682638395E-001  9.5331223225948492E-001
  9.5303786760028875E-001  9.5285473954373989E-001  9.5276310182216717E-001  9.5276310182213508E-001  9.5285473954363364E-001
  9.5303786760011899E-001  9.5331223225924544E-001  9.5367723682608785E-001  9.5413172957369019E-001  9.5467449422526074E-001
  9.5530448602040985E-001  9.5602018104347231E-001  9.5681999754822100E-001  9.5770250652955602E-001  9.5866645398932226E-001
  9.5971050497127264E-001  9.6083149279571634E-001  9.6202732278239689E-001  9.6329617770208253E-001  9.6463507888502364E-001
  9.6604262987885525E-001  9.6751570934107012E-001  9.6905563805090689E-001  9.7065406840738577E-001  9.7230893801389184E-001
  9.7401638448023886E-001  9.7577191058206059E-001  9.7757289930013269E-001  9.7941519252111209E-001  9.8129318940030508E-001
  9.8320368640432620E-001  9.8514387122093783E-001  9.8710890043863864E-001  9.8909434472420865E-001  9.9109666766037696E-001
  9.9311137200147548E-001  9.9513375837998808E-001  9.9716020340863476E-001  9.9919130328398709E-001
BLOCK 37   4.5287926932240934E+000
  1.0012011836373729E+000  1.0032944063237927E+000  1.0053754036583993E+000  1.0074405508745072E+000  1.0094859031256298E+000
  1.0115077562168640E+000  1.0135026862441876E+000  1.0154671725135513E+000  1.0173975319704207E+000  1.0192902041078096E+000
  1.0211424254813748E+000  1.0229517653090070E+000  1.0247147281710360E+000  1.0264283268270056E+000  1.0280905262620881E+000
  1.0296982143399889E+000  1.0312497527569260E+000  1.0327433236556296E+000  1.0341757932020472E+000  1.0355434248279358E+000
  1.0368443650065955E+000  1.0380760375127969E+000  1.0392358597738873E+000  1.0403228261553898E+000  1.0413342231107485E+000
  1.0422676305215615E+000  1.0431223440667980E+000  1.0438969211876421E+000  1.0445898711782375E+000  1.0451995872443212E+000
  1.0457242455808549E+000  1.0461630727418163E+000  1.0465154040386266E+000  1.0467801302208559E+000  1.0469565097941433E+000
  1.0470445157510817E+000  1.0470445157510777E+000  1.0469565097941749E+000  1.0467801302209379E+000  1.0465154040387472E+000
  1.0461630727419875E+000  1.0457242455810847E+000  1.0451995872445878E+000  1.0445898711785351E+000  1.0438969211879918E+000
  1.0431223440672153E+000  1.0422676305220469E+000  1.0413342231112774E+000  1.0403228261559867E+000  1.0392358597745659E+000
  1.0380760375135261E+000  1.0368443650074015E+000  1.0355434248288442E+000  1.0341757932030027E+000  1.0327433236566339E+000
  1.0312497527579905E+000  1.0296982143411382E+000  1.0280905262633024E+000  1.0264283268282739E+000  1.0247147281723170E+000
  1.0229517653103415E+000  1.0211424254827535E+000  1.0192902041092151E+000  1.0173975319718247E+000  1.0154671725149440E+000
  1.0135026862456091E+000  1.0115077562183052E+000  1.0094859031270671E+000  1.0074405508759348E+000  1.0053754036598035E+000
  1.0032944063251756E+000  1.0012011836387595E+000  9.9910224763050126E-001  9.9699514446418191E-001  9.9489126293174723E-001
  9.9279155879531189E-001  9.9070015244693421E-001  9.8862198819619729E-001  9.8656120248709656E-001  9.8452161801104665E-001
  9.8250806564035165E-001  9.8052524099010407E-001  9.7857669657676383E-001  9.7666601015827059E-001  9.7479730514061058E-001
  9.7297539413314360E-001  9.7120493727897628E-001  9.6948816171162278E-001  9.6783044486192737E-001  9.6623710347464642E-001
  9.6471013076960077E-001  9.6325079819318460E-001  9.6186210042579501E-001  9.6054621801232609E-001  9.5930592830462558E-001
  9.5814446172917167E-001  9.5706349772226662E-001  9.5606491328652954E-001  9.5515071520031070E-001  9.5432244957214074E-001
  9.5358205416236819E-001  9.5293082744641222E-001  9.5236989925006943E-001  9.5190081242268254E-001  9.5152475541007731E-001
  9.5124233164853600E-001  9.5105375289645211E-001  9.5095927121856216E-001  9.5095927121853008E-001  9.5105375289635830E-001
  9.5124233164837602E-001  9.5152475540984849E-001  9.5190081242237379E-001  9.5236989924968973E-001  9.5293082744595770E-001
  9.5358205416184094E-001  9.5432244957155565E-001  9.5515071519967132E-001  9.5606491328582643E-001  9.5706349772149490E-001
  9.5814446172832002E-001  9.5930592830369554E-001  9.6054621801133266E-001  9.6186210042474940E-001  9.6325079819208792E-001
  9.6471013076845413E-001  9.6623710347344394E-001  9.6783044486071546E-001  9.6948816171038354E-001  9.7120493727777557E-001
  9.7297539413182699E-001  9.7479730513929153E-001  9.7666601015689303E-001  9.7857669657538304E-001  9.8052524098870242E-001
  9.8250806563894377E-001  9.8452161800962834E-001  9.8656120248567425E-001  9.8862198819477964E-001  9.9070015244551324E-001
  9.9279155879389192E-001  9.9489126293034136E-001  9.9699514446277637E-001  9.9910224762921851E-001
BLOCK 38   4.6545924902580662E+000
  1.0011822938694617E+000  1.0033571162530599E+000  1.0055192989485919E+000  1.0076652468534697E+000  1.0097911147153624E+000
  1.0118927853709598E+000  1.0139666653202852E+000  1.0160094389103631E+000  1.0180171653655474E+000  1.0199857490634621E+000
  1.0219119618509482E+000  1.0237935339190771E+000  1.0256278853668537E+000  1.0274112615712292E+000  1.0291411434774123E+000
  1.0308155405278279E+000  1.0324330481939141E+000  1.0339894129686300E+000  1.0354813579884115E+000  1.0369055728353771E+000
  1.0382605334805979E+000  1.0395431392534318E+000  1.0407504867030162E+000  1.0418812667832402E+000  1.0429343832738269E+000
  1.0439072995753911E+000  1.0447976018573677E+000  1.0456037018871198E+000  1.0463236929890152E+000  1.0469565244216694E+000
  1.0475016327244073E+000  1.0479574088881547E+000  1.0483227881451396E+000  1.0485976270550577E+000  1.0487815097327307E+000
  1.0488737546586091E+000  1.0488737546586184E+000  1.0487815097327762E+000  1.0485976270551511E+000  1.0483227881452699E+000
  1.0479574088883117E+000  1.0475016327246183E+000  1.0469565244219352E+000  1.0463236929893101E+000  1.0456037018874667E+000
  1.0447976018577994E+000  1.0439072995758976E+000  1.0429343832744087E+000  1.0418812667838662E+000  1.0407504867037285E+000
  1.0395431392541952E+000  1.0382605334814490E+000  1.0369055728363179E+000  1.0354813579894253E+000  1.0339894129696927E+000
  1.0324330481950497E+000  1.0308155405290129E+000  1.0291411434786875E+000  1.0274112615725732E+000  1.0256278853682657E+000
  1.0237935339205324E+000  1.0219119618524415E+000  1.0199857490649791E+000  1.0180171653670953E+000  1.0160094389119438E+000
  1.0139666653218786E+000  1.0118927853725630E+000  1.0097911147169791E+000  1.0076652468550999E+000  1.0055192989502082E+000
  1.0033571162546631E+000  1.0011822938710564E+000  9.9900016422462812E-001  9.9681296525186969E-001  9.9462779744053764E-001
  9.9244769748322625E-001  9.9027676924343333E-001  9.8811943591758900E-001  9.8598033346843217E-001  9.8386402683763463E-001
  9.8177470818064683E-001  9.7971691647447789E-001  9.7769557739460589E-001  9.7571447013789636E-001  9.7377729253909129E-001
  9.7188803308830241E-001  9.7005050537532422E-001  9.6827201257866280E-001  9.6655508560178260E-001  9.6490410284408612E-001
  9.6331966186608109E-001  9.6180551264934366E-001  9.6036493424908176E-001  9.5900060749374738E-001  9.5771458126357267E-001
  9.5650952800291611E-001  9.5538792611010248E-001  9.5435194533911127E-001  9.5340391856489315E-001  9.5254564809911180E-001
  9.5177874873924295E-001  9.5110508420388973E-001  9.5052577649354530E-001  9.5004142096323019E-001  9.4965274351357565E-001
  9.4936043955161287E-001  9.4916525688574094E-001  9.4906767357290867E-001  9.4906767357286870E-001  9.4916525688562370E-001
  9.4936043955142480E-001  9.4965274351331808E-001  9.5004142096290178E-001  9.5052577649314307E-001  9.5110508420340900E-001
  9.5177874873868062E-001  9.5254564809846887E-001  9.5340391856418050E-001  9.5435194533832224E-001  9.5538792610923740E-001
  9.5650952800198386E-001  9.5771458126259157E-001  9.5900060749273031E-001  9.6036493424801994E-001  9.6180551264823233E-001
  9.6331966186493090E-001  9.6490410284287309E-001  9.6655508560050885E-001  9.6827201257736506E-001  9.7005050537395676E-001
  9.7188803308691185E-001  9.7377729253762879E-001  9.7571447013647705E-001  9.7769557739315394E-001  9.7971691647301395E-001
  9.8177470817915891E-001  9.8386402683612784E-001  9.8598033346691338E-001  9.8811943591604867E-001  9.9027676924187047E-001
  9.9244769748163997E-001  9.9462779743893392E-001  9.9681296525026486E-001  9.9900016422309923E-001
BLOCK 39   4.7803922872920390E+000
  1.0011536583794358E+000  1.0034140306015373E+000  1.0056618462670111E+000  1.0078926941917479E+000  1.0101026289155666E+000
  1.0122880055604397E+000  1.0144449797733903E+000  1.0165695882552632E+000  1.0186579630042147E+000  1.0207064784452080E+000
  1.0227114622189339E+000  1.0246693228530959E+000  1.0265776719017068E+000  1.0284354244807885E+000  1.0302384565273341E+000
  1.0319860635759113E+000  1.0336722181666864E+000  1.0352949974579844E+000  1.0368488317158426E+000  1.0383320901527433E+000
  1.0397431993997719E+000  1.0410796987927191E+000  1.0423383990840200E+000  1.0435169024583477E+000  1.0446131675426931E+000
  1.0456249300735936E+000  1.0465505826090200E+000  1.0473887321163999E+000  1.0481373913526288E+000  1.0487946764992471E+000
  1.0493600696253731E+000  1.0498334503634499E+000  1.0502136295944078E+000  1.0504993910084413E+000  1.0506901634017269E+000
  1.0507855569948359E+000  1.0507855569948468E+000  1.0506901634017756E+000  1.0504993910085469E+000  1.0502136295945637E+000
  1.0498334503636397E+000  1.0493600696256125E+000  1.0487946764995484E+000  1.0481373913529881E+000  1.0473887321168047E+000
  1.0465505826094865E+000  1.0456249300741074E+000  1.0446131675432651E+000  1.0435169024590167E+000  1.0423383990847288E+000
  1.0410796987935269E+000  1.0397431994006729E+000  1.0383320901537403E+000  1.0368488317169211E+000  1.0352949974590966E+000
  1.0336722181679039E+000  1.0319860635771700E+000  1.0302384565286782E+000  1.0284354244822222E+000  1.0265776719032325E+000
  1.0246693228546642E+000  1.0227114622205331E+000  1.0207064784468443E+000  1.0186579630059007E+000  1.0165695882570014E+000
  1.0144449797751651E+000  1.0122880055622374E+000  1.0101026289173820E+000  1.0078926941935666E+000  1.0056618462688280E+000
  1.0034140306033499E+000  1.0011536583812337E+000  9.9888536292677532E-001  9.9661373745219706E-001  9.9434357275682927E-001
  9.9207958356746395E-001  9.8982603047346551E-001  9.8758695781032213E-001  9.8536670094524492E-001  9.8317002604237835E-001
  9.8100214042442513E-001  9.7886761520513288E-001  9.7677028175604352E-001  9.7471533255150578E-001  9.7270692988732488E-001
  9.7074825421384081E-001  9.6884509672768326E-001  9.6699987585264058E-001  9.6522159595898305E-001  9.6350985883441298E-001
  9.6186795634937972E-001  9.6029805165588522E-001  9.5880381115125179E-001  9.5738819819605658E-001  9.5605400181758959E-001
  9.5480388978718045E-001  9.5364029153146479E-001  9.5256557096177241E-001  9.5158217158643321E-001  9.5069212997214259E-001
  9.4989681067804588E-001  9.4919750067086495E-001  9.4859563830301985E-001  9.4809236844756961E-001  9.4768858533024491E-001
  9.4738502382719914E-001  9.4718217689458795E-001  9.4708053092809819E-001  9.4708053092805133E-001  9.4718217689445172E-001
  9.4738502382697753E-001  9.4768858532993994E-001  9.4809236844718137E-001  9.4859563830254845E-001  9.4919750067031317E-001
  9.4989681067742326E-001  9.5069212997145347E-001  9.5158217158568525E-001  9.5256557096096584E-001  9.5364029153061314E-001
  9.5480388978625985E-001  9.5605400181660594E-001  9.5738819819501375E-001  9.5880381115013680E-001  9.6029805165470794E-001
  9.6186795634815569E-001  9.6350985883313489E-001  9.6522159595767609E-001  9.6699987585132274E-001  9.6884509672632058E-001
  9.7074825421235156E-001  9.7270692988585405E-001  9.7471533254990361E-001  9.7677028175447855E-001  9.7886761520347276E-001
  9.8100214042272171E-001  9.8317002604071146E-001  9.8536670094356660E-001  9.8758695780862604E-001  9.8982603047175799E-001
  9.9207958356573156E-001  9.9434357275507812E-001  9.9661373745041848E-001  9.9888536292499397E-001
BLOCK 40   4.9061920843260118E+000
  1.0011159229747246E+000  1.0034652740457555E+000  1.0058021149195295E+000  1.0081217982067165E+000  1.0104198855153910E+000
  1.0126925840803682E+000  1.0149362549473389E+000  1.0171469573596867E+000  1.0193204262616875E+000  1.0214529476651337E+000
  1.0235414757200751E+000  1.0255822290312269E+000  1.0275719855434791E+000  1.0295072012983151E+000  1.0313887746427233E+000
  1.0332086087128236E+000  1.0349664974792625E+000  1.0366571535817313E+000  1.0382776631782242E+000  1.0398246638804227E+000
  1.0412961045759854E+000  1.0426884921321167E+000  1.0439988760176764E+000  1.0452257428431964E+000  1.0463667322691224E+000
  1.0474192472430124E+000  1.0483817311035570E+000  1.0492533822901020E+000  1.0500329025480692E+000  1.0507181766662317E+000
  1.0513073801996604E+000  1.0517995799252693E+000  1.0521939701007428E+000  1.0524899054304513E+000  1.0526876037094424E+000
  1.0527869599220985E+000  1.0527869599221285E+000  1.0526876037095321E+000  1.0524899054305872E+000  1.0521939701009209E+000
  1.0517995799254944E+000  1.0513073801999488E+000  1.0507181766665581E+000  1.0500329025484518E+000  1.0492533822905665E+000
  1.0483817311040822E+000  1.0474192472436048E+000  1.0463667322697454E+000  1.0452257428438634E+000  1.0439988760184475E+000
  1.0426884921329620E+000  1.0412961045769047E+000  1.0398246638814590E+000  1.0382776631793378E+000  1.0366571535829638E+000
  1.0349664974805568E+000  1.0332086087141890E+000  1.0313887746441341E+000  1.0295072012998669E+000  1.0275719855451075E+000
  1.0255822290329035E+000  1.0235414757218042E+000  1.0214529476669254E+000  1.0193204262635349E+000  1.0171469573615879E+000
  1.0149362549492891E+000  1.0126925840823364E+000  1.0104198855173538E+000  1.0081217982086748E+000  1.0058021149214795E+000
  1.0034652740477092E+000  1.0011159229766466E+000  9.9875888593181028E-001  9.9639893044367644E-001  9.9404053560931682E-001
  9.9168844375187992E-001  9.8934770874754230E-001  9.8702293342713543E-001  9.8471851659145737E-001  9.8243952692308756E-001
  9.8019031602309803E-001  9.7797475434603853E-001  9.7579892613086294E-001  9.7366750914515066E-001  9.7158319703709417E-001
